PC1,PC2,PC3,PC4,PC5,Target
-0.9437320299854194,-0.14704173389268227,1.485091909122213,0.5018152451136021,-0.6654648977565696,2
-1.6697702462654729,-1.0535714175547666,-1.6373354581840596,-0.19885789064466,0.7858553616408263,3
-0.44632698199422427,-0.6039996987855255,-0.6663002904218678,-0.8062312373984201,-0.029695036318144772,3
-0.518293897937544,0.03717867701295669,-1.3288983351090138,-0.38672241443338157,-0.6667085037733648,3
-0.6342973287596648,-1.338648397363851,-1.1749913093668756,0.6260851124971183,-0.6459041699194913,3
-0.5762486447197823,0.5572150930967612,-0.8751577658807335,0.3665440129548407,0.7072826978662093,3
-0.6197794247318023,-0.9460629078119054,0.5135421450229134,-0.6768055182935915,0.7977896542170159,3
1.1475055105497043,-1.3773604676703661,0.36483916645426423,0.2854014192064578,-0.643529619321374,3
0.4880405282619791,-1.6975044130721475,0.5131486387560517,-0.5668454876554421,-0.6006414097692903,3
-0.1970506068353019,-0.03264368040252398,-0.26654936844783156,0.34928481880666695,-0.010866687426917414,3
-1.261785218421263,-0.06185722476562037,0.42069771877496254,-0.22414727855449923,-0.6505847773879097,3
-0.7995436938762516,-1.5934982340616208,-0.012578241520238478,0.7084975353202357,-0.03149711765026115,3
-0.25819545628393875,0.47203058396969955,0.18923642446651742,1.092506536622943,0.692402577497549,3
-2.4531543929423565,1.1176390670247147,0.8907807422955631,0.3526369179983363,-0.02207991347409214,3
-0.4549131791598708,-0.8660269214614599,0.47646477694746653,-0.4637437915781165,0.7870676018289949,3
0.771497575331623,-0.7721395424594995,-0.24581445466470575,0.312705322926578,0.7453417026868593,3
-0.6687678548037387,0.010814581295158356,-1.300818052889331,-0.5615006862642649,0.751333217828241,3
1.1422990911340416,1.7606222201839616,0.55684013812948,-1.2382923888663884,-0.7077447022151111,2
-1.5049040006935406,-0.9735354312043205,-1.6744128262595057,0.014203836070814171,0.775133309252805,3
-1.4729269080674132,0.6233996867956918,-0.2270332704194547,0.016218351881096226,0.7275644922323027,3
1.5958288031912793,-0.37195961070727207,-0.43120129504194,1.3780139565039533,0.691731440746755,4
0.5747219687413639,1.1342377383978608,-1.1389154832800514,1.8153277243800146,-0.177970322589695,4
-0.6687678548037387,0.010814581295158356,-1.300818052889331,-0.5615006862642649,0.751333217828241,3
1.850246768626921,0.6101612272120563,1.6506960232655736,1.1352979211800798,-0.13686563042013322,2
-0.8134619257796887,0.9435436321974736,-0.37534274272124174,0.8684652587429958,0.6846762826802192,3
2.091030271897881,0.41400869017025044,0.0235000766488237,0.3479472354252789,-0.047222278400245184,4
-0.28956981691925804,-0.5790441922041272,-0.6922096554564292,-0.5787598804124384,0.033183832535114414,3
1.6975655606297908,1.2891091719561871,1.1214193053172394,-1.0142511109864418,-0.700018407397781,3
0.6501621097717114,0.651102472098722,-1.5974369974929057,1.1429931274595355,0.6655567987240736,4
-0.22943708452231037,1.7468228438983948,-0.06513070081017511,2.3930467625253744,-0.20173904818563324,4
0.968215298207555,0.5659179629716601,-0.533042807145655,1.8689556511276366,0.6506766783554138,4
-0.1512522794297643,-1.0048833212211683,1.5498560531504812,0.22393527720539352,-0.6351321877532496,2
-0.9757091226115466,-1.7439768518926955,0.03771235328216226,0.49980072930332065,-0.6178960807360673,2
0.47374217681388753,0.6647236028396221,1.2757198373262388,-0.11140361469409014,0.7192169904423988,3
-0.8566412044451538,-0.6917012247236042,-1.8157704363915979,0.8382119976200693,-0.004352632797756115,4
-0.24651615357591966,0.7172870657976524,-0.9493125020316271,0.7926674663857908,0.6858385930901671,3
-1.8261436199494407,-0.3660988484804032,0.42668877848217435,1.530947124599752,0.7257624109001862,3
0.6593796571262664,1.7657707429605776,-0.4704766841423242,-2.1773166392499648,-0.6821425294584306,3
-1.5714711502912706,0.4519222408669513,-0.3142801432270549,2.333931025412589,-0.742893815070833,3
1.8418795120610845,0.18156627070654732,1.3212796949203407,-2.1487429064551105,-0.029676472368550137,3
-0.5299732006455631,-0.20807780481499638,-0.1903494086108693,-0.08688334419622984,-0.6601445193659826,3
-0.03537446392976934,0.032030154236340064,-0.3015815128372098,0.5523018359501951,-0.6923106765300455,3
0.5687548203157903,-1.7352739820177954,0.3798273120172402,2.002212367476117,-0.6745021002468623,3
0.543809607235734,0.18516048332476254,0.8166219118473783,-0.8551069015815385,0.01246758099314054,2
-0.3767862577816509,-0.37329830029250377,0.9111221498118285,0.42601745275639685,-0.6643025873466216,2
-0.2320921868057016,-1.3060273511948197,-0.014353160356260308,-1.0039484922508641,-0.5976456521985998,3
-0.15387132816983623,1.6026011765185548,1.1738783252225238,0.3795380799295934,0.6781622280510579,3
0.2625065499100925,-1.0659193921434829,-0.12558526458260108,-0.364763312104439,-0.6298118093626626,3
-1.476020013609786,0.6401704276436736,-0.23124941129064452,-0.02643002370205582,-0.08263416150745495,3
1.161897799255441,-1.3236885770377194,0.3558420805985002,0.3236848740910494,0.7637900498922106,3
-1.0708473814355763,0.3171071340454248,-0.7639256616543929,-0.2726411671915844,0.7394488550302719,3
0.7689102046560318,-0.24164135234489484,0.3221642449384674,-1.366591287870468,-0.6321677960111849,3
-0.2900469335879394,-0.7859909351110144,0.43938740887201955,-0.2506820648626416,0.7763455494409742,3
-1.0826522994657217,-0.2670629467018265,-1.3229072754018016,1.3683719887208694,0.7096386845147317,4
-0.6718609603461114,0.027585322143139676,-1.305034193760521,-0.6041490618474161,-0.05886543591151678,3
0.5949520270516723,-1.0974320106378979,0.9298118399088853,0.39948266644825475,0.7626277394822626,2
-0.24960925911829226,0.7340578066456338,-0.9535286429028172,0.7500190908026393,-0.12436006064959049,3
-1.1261830794777412,-1.7703409476104932,0.06579263550184514,0.3250224574724374,0.8001456408655383,3
0.09726018479350601,-1.3207692288412525,1.0368278032640355,-0.28235088928132174,-0.015404757093432515,2
-0.8336341003756698,-0.06922140505528684,-1.2637406848138844,-0.77456241297974,0.7620552702162617,3
2.4782403931553003,-0.15290249611955053,0.6272018355980985,0.34888207701780327,-0.6994958679100011,3
0.47361656149176135,0.3258100039203236,-0.4218107029193145,1.229770470981212,0.6828428355194766,4
-0.20024070950170061,-0.04800583211410545,-0.26450414476176304,0.3392401092347201,-0.6815886241420245,3
0.06844392931755125,0.6488732975185721,0.11086554744443389,1.4759816144707412,-0.1392401810182503,4
-0.9320527272774007,0.09821474793527052,0.34654298262406913,0.20197617487645067,-0.6720288821639515,3
0.8756960881235991,0.01951745117005669,-0.9587030941542528,0.9409109519085319,0.6947271983174457,4
0.20133308226335547,-0.868025834130995,-1.3735913764710639,1.6870288253759338,-0.10239341638576871,4
-1.5273813740255346,2.08933065543591,1.1277420563624154,2.3455086817236452,-0.12322083990102026,4
1.156691379839778,1.8142941108166089,0.5478430522737158,-1.2000089339817968,0.6995749669984734,3
-0.2437714895137206,-1.551283833022772,1.1241957661418835,-0.7041094220137124,-0.5910816677912175,2
-0.7411148902917137,0.47717910674631564,-0.8380803978052869,0.1534822862393657,0.7180047502542299,3
-0.5039016092318073,0.09085056764560395,-1.3378954209647778,-0.34843895954878984,0.74061116544022,3
1.523481767703305,0.0944049147438861,0.03153636004210446,2.0929969290075836,0.6584029731727439,3
0.32914143111562183,1.0919713209930637,-0.9685167884657933,-0.9667918574670205,-0.09338757972410199,3
-0.23165880587411247,-1.5108105364538265,1.1188384098913031,-0.6945462815129378,0.07616012439909779,2
-0.03861436679256569,-0.175683598369139,0.8310985070262646,0.862315263371776,-0.01742967572643293,3
-0.4576261651575883,-0.6744423302661542,-0.6530870636949136,-0.8018663166998602,-0.6268160517919716,3
0.2163567211580002,0.03828710468757345,0.8871369183930882,-1.2525100406286707,0.7739895627924518,2
-0.5879279474278013,0.3119586112688087,0.26339116061741114,0.6663830831919928,0.713846682273591,3
0.26521953590780983,-1.2575039833387887,1.0039665760597791,-0.026640786982695314,0.7840718442583042,3
1.3267640448273723,-1.2436525906872735,0.31876471252305333,0.5367466008065247,0.7530679975041896,3
0.3289224905158121,1.2585390548226396,0.5036646072487744,2.6597364159884735,0.6161859003714548,4
0.27380573307345646,-0.9954767606628545,-0.13879849130955524,-0.36912823280299867,-0.03269079388883547,3
-0.052833652528033376,-1.1723194742117267,-0.06042761428747164,-0.7526033106507969,0.798951964626964,3
-0.7324030778039408,1.0781199283415488,-0.28331492492906757,-1.5301792452562406,-0.06238373296998737,3
0.6036638395394455,-0.49649118904266487,1.484577312785104,-1.2841788650473511,-0.017760743741954955,2
-0.7553815636753238,0.7624208150329674,0.868447228296031,-1.2259752543205285,-0.6529407640364323,3
-0.5416525033535823,-0.4533342866429491,0.9481995178872756,0.21295572604092192,-0.6535805349586007,2
0.6529067738339105,-1.6174684267217023,0.4760712706806049,-0.3537837609399676,-0.6113634621573113,3
1.6683014540013805,-0.4994105372391312,0.803591590119569,-0.6781431016749798,0.7614340632436881,3
-0.2262183636578111,2.068965701969712,1.6366159803065679,1.094521052433224,0.6448337604770469,3
-1.250105915713244,0.1833992570623328,-0.7178512077231818,-0.5239863487916512,-0.657148761795292,3
-0.11350138530798914,-0.4606984669326161,-0.7362388857015716,-0.33745940838431854,0.7590595126455711,3
-0.518293897937544,0.03717867701295669,-1.3288983351090138,-0.38672241443338157,-0.6667085037733648,3
-0.26939764232327673,0.43372084504863384,0.19618828663621302,1.0642677913102978,-0.04419515500092835,3
-0.591021052970174,0.32872935211679005,0.2591750197462213,0.623734707608841,-0.09635197146616657,3
-0.518293897937544,0.03717867701295669,-1.3288983351090138,-0.38672241443338157,-0.6667085037733648,3
1.8506268881715762,0.7849750775593811,0.5253603234943837,0.8398237716414869,-0.7405506303013423,2
-1.0708473814355763,0.3171071340454248,-0.7639256616543929,-0.2726411671915844,0.7394488550302719,3
-0.3219562946062671,1.2004223320967915,-0.4907909878187724,1.4650020633062695,-0.15768852822360144,4
0.7082424718760761,0.46997965493421573,-0.35364702647563256,-0.9514473856039897,-0.6720602479925779,3
0.1642751855436907,1.0119353346426188,-0.9314394203903464,-1.1798535841824955,-0.08266552733608105,3
1.3354758573151453,-0.6427117690920408,0.8735301853992723,-1.1469149306890813,-0.0273204857200277,3
0.5954291437203537,-0.8904852677310106,-0.20178522441956342,0.07140485089845812,0.019466022576402786,3
0.9773072302399828,1.3416726349142172,-1.1036130340406263,-0.1101800299065609,-0.7333968047500125,3
-0.8571183211138347,-0.8986479676304917,-0.6841733720631485,1.1662898131698658,0.7388090841081038,3
0.4709035754940436,0.5173945951156296,-1.5513625435616947,0.8916479458594685,-0.7310408181014902,4
0.4300857814797412,-1.1774679969883433,0.9668892079843321,0.1864209397327799,0.7733497918702833,3
0.43346555922972413,2.222541913541919,0.01612511229021336,-1.6797603141603696,-0.1076279291705935,3
0.378004245865432,-0.2038197670332983,-0.8516871307991022,0.259077396178955,-0.08330529825824932,3
0.9944441830079189,-0.87322637327356,0.9608981482771196,-1.5686734634214714,-0.6029973964178129,3
1.098136960933113,-0.595296828910627,-0.3241853316867896,0.6961804007743764,-0.08630105582894002,3
0.17270032582385317,-1.803904495140392,0.5783062890511815,-0.9546854862018005,0.8281223642203358,3
-1.4553421041470225,2.166662914163058,1.22934337127636,-0.020050587193214064,-0.7273239940017845,3
0.22484959304596253,0.8057956601123811,2.914083786983873,0.6903567013312177,0.7031745596637908,2
-1.7565095704591835,-0.6408787827362553,-1.1656007172442504,0.4778416269743778,-0.6547927751467694,3
-2.858424022240593,1.4085694680634009,1.4297183572165701,0.6314517274990711,-0.7046862129871682,3
-0.5468589227692455,2.6846484012113785,1.1402004895624906,-1.3107380820319239,-0.7177956178523379,2
-0.6197794247318023,-0.9460629078119054,0.5135421450229134,-0.6768055182935915,0.7977896542170159,2
-0.6224924107295198,-0.7544783166165999,-0.6160096956194666,-1.014928043415335,-0.6160939994039509,3
0.7721003073224306,-0.22627920063331344,0.32011902125239866,-1.3565465782985213,0.038554140703922185,3
0.5926724219855439,-1.1106306047015992,0.9334515695140692,0.37076235206443714,0.02254986245899318,2
-0.02369516122175046,0.2772866360642929,-1.4401304393353542,0.25246276571304327,-0.6988746609374274,3
-0.8278542144854252,0.8898717415648271,-0.36634565686547793,0.8301818038584042,-0.7226433865333655,3
0.12949178164216202,0.11206614058678546,-0.3386588809126566,0.7653635626656703,-0.7030327289180663,3
0.3580902473383214,-0.8430703275495964,-1.3995007415056255,1.9145001823619157,-0.03951454753250954,4
-2.9631282698993497,0.10318502516722118,1.5704121562317546,1.6398943337310108,-0.08676086365946774,3
-1.4028594776455667,0.14383656728083274,-0.6861311958983155,-0.7274849350063518,0.020815082783044385,3
-0.27836763087992034,-0.5407344532830616,-0.6991615176261246,-0.5505211350997934,0.769781565033592,3
0.2598875011700197,1.5415651055962398,-0.5015629925105587,-0.20916050938023847,0.6834826064416449,3
-1.4005798725794387,0.15703516134453427,-0.6897709255034989,-0.6987646206225345,0.7608929598063136,3
-0.6111932275661557,-0.6840356851359711,-0.6292229223464209,-1.019292964113895,-0.01897298393012381,3
1.6857606425996452,0.7049390912089358,0.5624376915698307,0.6267620449260118,-0.7298285779133212,2
-0.10772149941774435,0.498394679687498,0.16115614224683475,1.267284808453826,-0.7256391441040564,3
1.8506268881715762,0.7849750775593811,0.5253603234943837,0.8398237716414869,-0.7405506303013423,2
0.4971007822299258,1.1552365664955282,-1.0013780156700502,-0.7110817551683938,0.7060890216276348,3
-2.0398726802711824,0.849656253195513,0.3469364888909303,0.09201614423830184,0.7264021818223546,3
-0.0672259412337702,-1.2259913648443739,-0.05143052843170741,-0.7908867655353887,-0.6083677045866205,3
-0.7527941929997327,0.23192262491836324,0.30046852869285806,0.45332135647651767,0.7245687346616119,3
0.5922390410539549,-0.9058474194425918,-0.1997400007334948,0.06136014132651108,-0.6512559141387043,3
-1.5569532462634075,0.8445077304188968,1.3742533111627344,1.0310403946218787,0.7008000090656739,3
0.39855654000606877,0.9837591205667872,-1.0886248884776508,1.6066309183630985,-0.7643692856755011,4
-0.5039016092318073,0.09085056764560395,-1.3378954209647778,-0.34843895954878984,0.74061116544022,3
-1.4873191967731503,0.5697277961630448,-0.21803618456369045,-0.022065103003495526,-0.6797551769812819,3
-0.905981135863645,0.39714312039587024,-0.8010030297298398,-0.05957944047610911,0.7287268026422509,3
-0.78477128562586,-1.365012493081649,-1.1469110271471927,0.4513068406662354,0.7721375516821144,3
-1.4117820586187764,0.11872542242346885,-0.6828190633338038,-0.7270033659351794,0.02429522730783603,3
-0.7098307950676968,-0.3500317983158371,2.4532421408061,3.583773897197789,-0.7434836562147806,2
-1.001593451489974,-0.1324866505577511,-1.2308794576096274,-1.0302725152783667,-0.03742133113547493,3
0.025293268850186457,-0.6795908530427703,0.37422975857689006,0.13715793368371634,-0.6524182245486525,2
-0.518293897937544,0.03717867701295669,-1.3288983351090138,-0.38672241443338157,-0.6667085037733648,3
-0.3501119343770876,0.4714904139942821,0.32950961337502416,-1.5047900638212623,0.029665535476643808,3
-0.6718609603461114,0.027585322143139676,-1.305034193760521,-0.6041490618474161,-0.05886543591151678,3
-0.6831601435094754,-0.04285730933748885,-1.291820967033567,-0.5997841411488567,-0.6559864513853436,3
-0.29275991958565717,-0.5944063439157086,-0.6901644317703606,-0.5888045899843853,-0.6375381041799927,3
0.22494291832364632,0.30031432736350755,-0.25562814897624614,-1.5949974864489742,-0.04277307535468809,3
0.887501006153744,0.6036875319173082,-0.39972148040684363,-0.7001022040039226,0.7245373688329858,3
0.5024328169677159,-1.6438325224395012,0.5041515529002876,-0.5285620327708506,0.8066782594442943,3
-0.78477128562586,-1.365012493081649,-1.1469110271471927,0.4513068406662354,0.7721375516821144,3
0.37881774634167636,-0.2337891019449814,-0.843831260322728,0.2730054573782888,-0.01318452154176088,3
0.5315713082739992,-0.19422641216348135,-0.8755512721475948,0.47650404359298987,-0.6911483661200972,3
-1.1457817875991425,1.3139698496111871,0.2667906930328249,-1.2369548054850001,-0.6713891112417835,3
-0.11659449085036161,-0.4439277260846345,-0.7404550265727615,-0.38010778396747014,-0.05113914109418658,3
-0.30705827103374905,1.7678216719960615,0.07240676679982656,-0.13336271702303307,0.6823202960316967,3
2.3159615182589603,-0.7634366725846007,0.09630050407037236,1.8151169610993747,0.6887356831760643,4
-2.609911558017323,1.092683560443316,0.9166901073301251,0.12516556101235482,-0.0849587823273513,3
1.3702948248393927,0.2596254102213931,-1.0699351983805934,1.580096132054957,0.6625610411533827,4
-0.3093378760998774,1.7546230779323602,0.0760464964050101,-0.1620830314068507,-0.05775758099157265,3
1.9255612943351417,-0.21188763800638086,-0.5053560311928338,1.804137409934903,0.6702873359707131,3
0.12949178164216202,0.11206614058678546,-0.3386588809126566,0.7653635626656703,-0.7030327289180663,3
1.2953604186758265,1.2564881257871552,-0.03921884369337573,0.615782493761541,-0.7482769251186723,4
-0.24960925911829226,0.7340578066456338,-0.9535286429028172,0.7500190908026393,-0.12436006064959049,3
-0.4432338764518519,-0.6207704396335073,-0.6620841495506778,-0.763582861815268,0.7805036174216128,3
1.430962557619348,-0.4519955970577177,-0.39412392696649345,1.1649522297884787,0.702453493134776,4
-1.0419633943518214,1.9308129928934188,0.6792377533144679,-0.31327502696445414,-0.11831861572998832,3
0.21407711609187172,0.025088510623871987,0.8907766479982718,-1.2812303550124886,0.03391168576918237,2
-0.2604750613500671,0.4588319899059978,0.19287615407170133,1.063786222239125,-0.04767529952571998,3
-0.5186740174821991,-0.13763517333436784,-0.2035626353378234,-0.09124826489478942,-0.06302350389215564,3
1.697439945307664,0.9501955730368887,-0.5761112349283138,0.32692297468886083,-0.7363925623207033,4
-2.679165487962925,1.5422773450464933,1.3836439032853596,0.8827969090991377,0.6919114038383954,3
-0.7150079489671339,-0.7632646031097657,2.1217805887747976,0.30977777913454535,0.0344274385519094,2
0.26212643036543737,-1.2407332424908073,0.9997504351885891,-0.06928916256584691,-0.026126809481453402,2
-0.3044392222936762,-0.8396628257436617,0.448384494727784,-0.28896551974723356,-0.6309741197726106,2
1.367707454163801,0.7901236003359975,-0.5019564987774201,-0.09920047874208916,-0.7149484575446615,3
0.8756960881235991,0.01951745117005669,-0.9587030941542528,0.9409109519085319,0.6947271983174457,4
0.9918251342678468,1.7342581244661635,0.5849204203491633,-1.4130706606972716,0.7102970193864945,3
0.10035329033587868,-1.337539969689234,1.041043944135226,-0.23970251369817014,0.7947938966463252,3
-0.608100122023783,-0.7008064259839526,-0.6250067814752308,-0.9766445885307434,0.7912256698096339,3
-0.4432338764518519,-0.6207704396335073,-0.6620841495506778,-0.763582861815268,0.7805036174216128,3
0.771497575331623,-0.7721395424594995,-0.24581445466470575,0.312705322926578,0.7453417026868593,3
0.5459635969797362,-0.14055452153083428,-0.8845483580033588,0.514787498477582,0.7161713030934872,3
0.21326361561562754,0.055057845535555046,0.8829207775218978,-1.2951584162118221,-0.03620909094730608,2
0.9826392649777733,-1.4573964540208113,0.40191653452971104,0.07233969249098272,-0.6328075669333533,3
0.5752277036081457,1.6479651876644845,-0.5667206428056883,0.17867948916611953,-0.7452811675479817,3
0.3785099807322134,0.30990768223332443,-0.2794922903247388,-1.377570839034939,-0.6506161432165359,3
2.1917841778009275,1.354403280660198,2.1355229008620884,-0.07959178130142332,-0.12849956468063475,2
-0.3188631890638944,1.1836515912488101,-0.48657484694758246,1.5076504388894214,0.6525101255161563,4
0.5918589215092999,-1.0806612697899158,0.9255956990376952,0.35683429086510304,-0.04757091425749526,2
0.9337764502279629,-0.1616053659944496,0.28508687686302053,-1.1535295611549932,-0.6428898483992059,3
1.6539091652956441,-0.5530824278717783,0.8125886759753328,-0.7164265565595717,-0.6458856059698966,3
0.4103614580362144,1.5679292013140387,-0.5296432747302416,-0.03438223754935525,-0.7345591151599606,3
0.378004245865432,-0.2038197670332983,-0.8516871307991022,0.259077396178955,-0.08330529825824932,3
1.5846266171519412,-0.41026934962833733,-0.4242494328722447,1.349775211191308,-0.04486629175172274,3
2.1686800766074192,0.699790568432319,1.589754513841634,1.56578629530959,-0.7554307506700021,2
1.084344344351803,2.280658636267767,1.0105807073577606,-0.48502596147816573,0.6662464994244623,3
-0.24651615357591966,0.7172870657976524,-0.9493125020316271,0.7926674663857908,0.6858385930901671,3
0.4305628981484225,-0.970521254081456,-0.16470785634411658,-0.14165687581701725,0.030188074964423706,3
0.11203259304389789,-1.0922834878612815,-0.09750498236291831,-0.539541583935322,0.7882299122389431,3
-0.608100122023783,-0.7008064259839526,-0.6250067814752308,-0.9766445885307434,0.7912256698096339,3
1.0751584750617296,-0.910995942219208,0.8275768215383087,1.0003843917100874,-0.6768580868953851,2
0.8119352498012704,0.7479091992971489,-1.6387305064395425,1.3134064785918589,-0.15536390740370504,4
-1.4847318260975593,0.0392296060484406,-0.7860148841668633,1.65723150779355,0.6977543217167624,3
1.4890429197237125,-0.6331184142222236,0.8496660440507795,-0.9294882832750465,-0.6351635535818755,3
-1.0362512400693764,-0.6934422456942858,1.059431622113616,-0.42622945410550295,-0.621414377794538,2
-1.6521854423450817,0.48969180981259947,-0.18095881648824386,-0.23512682971897028,-0.6690331245932611,3
-1.001593451489974,-0.1324866505577511,-1.2308794576096274,-1.0302725152783667,-0.03742133113547493,3
-1.0505495915174674,1.6687857702174846,1.8220028206838026,0.02921241885584886,0.6984440224171512,3
0.7572309019480127,-0.48689783417284765,1.460713171436611,-1.066752217633316,-0.6256038116038027,2
-0.4858834243798276,1.429330609753961,1.2516727909786016,-0.07530568788517387,-0.04047154419616968,3
-0.40185708618383364,1.2082225661307566,-0.3496137906035878,-1.0901277306259562,-0.0137070610295408,3
0.5831471090215269,-1.681602091385149,0.3708302261614763,2.0404958223607093,0.7328175689667222,3
1.0088364717136555,-0.8195544826409131,0.9519010624213561,-1.5303900085368798,0.804322272795772,3
-0.30124911962727746,-0.82430067403208,0.4463392710417151,-0.27892081017528664,0.03974781694249646,2
-1.1575867056292877,0.7297997688639362,-0.2921909207145843,0.40405835042745436,-0.7011992817573237,3
-0.5215338008003405,-0.1705350755925228,-0.1962183152455393,-0.07670898701180073,0.008172497030247793,3
1.084218729029676,1.9417450373484673,-0.6869498328877929,0.8561481241971368,0.6298723445015401,4
0.5922390410539549,-0.9058474194425918,-0.1997400007334948,0.06136014132651108,-0.6512559141387043,3
-1.4005798725794387,0.15703516134453427,-0.6897709255034989,-0.6987646206225345,0.7608929598063136,3
-0.5039016092318073,0.09085056764560395,-1.3378954209647778,-0.34843895954878984,0.74061116544022,3
1.1416677409451328,0.9079811719980396,-1.7128852425904366,1.7395299320228088,-0.17680801217974684,4
-0.7411148902917137,0.47717910674631564,-0.8380803978052869,0.1534822862393657,0.7180047502542299,3
-0.9640298199035279,-1.4987203700647418,-1.1008365732159817,0.19996165906616847,-0.6244600651434493,3
2.652166892695179,2.7798744697985716,-0.9244021869034503,0.41770753622032647,0.596512511098903,3
0.722634760581813,0.5236515455668626,-0.3626441123313968,-0.9131639307193977,0.7352594212210071,3
2.6431066387272315,-0.07286650976910508,0.5901244675226521,0.5619438037332777,-0.7102179202980221,3
1.1593104285798497,-0.7931903869231149,0.9238207802016734,-1.3556117367059963,-0.6137194488058338,3
1.086837777769749,-0.6657394603912555,-0.3109721049598355,0.7005453214729366,-0.683422071302767,3
0.24820819846200057,1.2963086237682875,0.636985933987586,0.09067856085691345,0.6900465908490268,3
0.2943580272140931,0.19210212693723086,-0.3757362489881035,0.9784252893811451,-0.7137547813060873,3
-0.06451295523605269,-1.41757595603968,1.0781213122106725,-0.45276424041364505,0.805515949034346,3
0.060076672751715104,0.2202783410130623,-0.21855078090079935,-1.80805921316445,-0.03205102296666719,3
-1.7249125973777113,0.7812424849164329,1.407114538366991,0.7753302923232519,-0.09867659228606292,3
-0.13685999072402746,-0.9512114305885221,1.540858967294717,0.2622187320899852,0.7721874814603352,3
-0.7411148902917137,0.47717910674631564,-0.8380803978052869,0.1534822862393657,0.7180047502542299,3
1.1588046937130685,-1.3069178361897376,0.3516259397273104,0.28103649850789775,-0.04640860384754708,3
-2.5493694405594938,0.04214895424490726,-0.10502916150132831,1.0511957444211788,-0.08144048526888069,3
0.39290226943795037,0.36357957286597176,-0.28848937618050313,-1.3392873841503476,0.7567035259970486,3
-0.7905450871215076,-0.3122622293701894,2.5865634675449107,1.0147160420662291,-0.6696229657372085,2
-2.621210741180687,1.0222409289626877,0.9299033340570793,0.12953048171091447,-0.6820797978011783,3
-0.8359137054417982,-0.08241999911898863,-1.2601009552087,-0.8032827273635578,0.021977393192992575,3
-1.8026593992112758,0.4633277140948011,-0.1528785342685607,-0.40990510154985405,0.7490085970083444,3
-0.35311988675614997,-0.42648212081490366,-1.93031467318245,1.4769156086953212,-0.039998934486610495,3
-0.8484065086260615,-0.29770714603525883,-0.12940789918692966,-0.5173717183257395,-0.04157939911611383,3
-0.593827364245575,1.02579527606097,2.299335115063961,2.5709663702672887,-0.7642879900686543,2
-1.354430043827346,-0.9471713354865215,-1.702493108479188,0.18898210790169723,-0.6429084123488003,4
-0.8480263890814066,-0.12289329568793414,-1.2547435989581197,-0.8128458678643318,-0.6452643989973228,3
-0.12827379355838087,-0.6891842079125875,0.39809389992538297,-0.08026871373031826,-0.04457515668680454,2
0.6619670278018569,1.2352725528459736,-1.0384553837454968,-0.49802002845291876,0.6953669692396138,3
0.4386719786453877,-0.9154407743124087,-0.17587585938500203,-0.15606650608752357,-0.043412846276856376,3
0.9481687389336998,-0.10793347536180249,0.2760897910072565,-1.115246106270401,0.7644298208143788,3
-1.024571937361357,-0.44818576386633313,-0.07911730438452882,-0.7260685243426547,-0.6279783622019198,3
0.30603732992211236,0.4373586087651842,-1.514285175486248,0.6785862191439931,-0.7203187657134692,3
-0.07571514127539056,-1.4558856949607448,1.085073174380368,-0.4810029857262901,0.0689182165358685,2
1.6629694192635904,2.2996585516958974,-0.701937978450769,-0.8606628240725234,0.6608448254270286,3
-0.01227036273625966,0.6866428664642199,0.24418687418324475,-1.093076240660818,-0.06537949054067811,3
-0.21769989809996484,-1.2523554605621725,-0.02335024621202463,-0.9656650373662719,0.8096740170149849,3
-0.8600858113340807,-0.5429636278632115,1.009141027311215,-0.2175326480885872,-0.0350154147087318,2
-0.6831601435094754,-0.04285730933748885,-1.291820967033567,-0.5997841411488567,-0.6559864513853436,3
0.7078623523314215,0.29516580458689157,0.7716886732955577,-0.6559732360653976,-0.06837524811136882,2
0.6274062363464812,0.7064498502690021,1.2455943314204876,0.07341936670873984,-0.028102794444099678,2
-0.6718609603461114,0.027585322143139676,-1.305034193760521,-0.6041490618474161,-0.05886543591151678,3
0.9364894362256808,-0.35318995718975515,1.4146387175054007,-0.8154070360332494,0.770993805221761,2
1.1013556817976122,-0.27315397083930953,1.3775613494299543,-0.6023453093177746,0.7602717528337399,3
2.0067457576330163,0.261602257056993,1.2842023268448939,-1.9356811797396358,-0.04039852475657107,3
0.8386381914039341,1.89947861994367,-0.5165511380735347,-1.9259714576498979,0.7144550873671331,3
0.35490014467192266,-0.858432479261178,-1.397455517819557,1.9044554727899687,-0.7102364842476169,4
-1.2473929297155264,-0.008185334132973081,0.4117006329191984,-0.18586382366990722,0.7567348918256748,3
0.9826392649777733,-1.4573964540208113,0.40191653452971104,0.07233969249098272,-0.6328075669333533,3
0.6384828070636926,0.40584599027076884,-0.4588880709947614,1.4428321976966874,0.6721207831314555,4
-1.6408862591817173,0.5601344412932281,-0.19417204321519768,-0.23949175041753065,-0.07191210911943406,3
2.2527064148034137,0.4786825248091145,-0.011532067740554297,0.5509642525688067,-0.7286662675033733,3
-0.3044392222936762,-0.8396628257436617,0.448384494727784,-0.28896551974723356,-0.6309741197726106,3
-0.07293809551621554,1.3982638737433304,-0.4316243972308551,-0.6779323383943396,-0.10527194252207109,3
-0.8713849944974449,-0.6134062593438402,1.022354254038169,-0.21316772739002784,-0.6321364301825587,3
